https://www.caida.org/publications/papers/2012/analysis_slash_zero/analysis_slash_zero.pdf
https://blog.talosintelligence.com/2018/08/picking-apart-remcos.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\41571f2f7a9af042a168c8b1c5351bf8.html ...
https://blog.talosintelligence.com/2018/01/samsam-evolution-continues-netting-over.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\99d549afcabcb9ceb98d4a8128a895ae.html ...
https://www.fireeye.com/blog/threat-research/2015/06/operation-clandestine-wolf-adobe-flash-zero-day.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5dc30e8f51575b0729f52a50a3a61f43.html ...
http://researchcenter.paloaltonetworks.com/2015/07/ups-observations-on-cve-2015-3113-prior-zero-days-and-the-pirpi-payload/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\364db56444914192efa1b908362926a1.html ...
https://cloudblogs.microsoft.com/microsoftsecure/2015/06/09/windows-10-to-offer-application-developers-new-malware-defenses/?source=mmpc, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3d986d0e7d742ffaea89e1329ab1ea3e.html ...
https://github.com/danielbohannon/Revoke-Obfuscation, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\858bd201139dcdbfd5f86cbd9ae511b8.html ...
https://github.com/itsreallynick/office-crackros, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c39f26256cc394853cc98946e4a45530.html ...
https://securelist.com/old-malware-tricks-to-bypass-detection-in-the-age-of-big-data/78010/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d3e22df11dedc7e31683b21c403bcdfb.html ...
https://www.virustotal.com/en/faq/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7ce109a6466c93946f9d7246ea3f16f5.html ...
https://www.fireeye.com/blog/threat-research/2014/09/the-path-to-mass-producing-cyber-attacks.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2f2d0ac181c29a30ca1f1f8d72623aab.html ...
https://www.welivesecurity.com/wp-content/uploads/2018/01/WP-FinFisher.pdf
http://en.wikipedia.org/wiki/Executable_compression, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\08464341803e09409a9c7780169af244.html ...
https://attack.mitre.org/docs/APT3_Adversary_Emulation_Plan.pdf
https://www.threatminer.org/report.php?q=waterbug-attack-group.pdf&y=2015#gsc.tab=0&gsc.q=waterbug-attack-group.pdf&gsc.page=1, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e39de62f7b49726dd34d10d67cd6e4c5.html ...
https://en.wikipedia.org/wiki/Duqu, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b542fe32f044fd4d8265bd591ba52f32.html ...
https://securingtomorrow.mcafee.com/mcafee-labs/malicious-document-targets-pyeongchang-olympics/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\74e2a272533103b466b7ce0ac688711f.html ...
https://blog.trendmicro.com/trendlabs-security-intelligence/windows-app-runs-on-mac-Writing to C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\cc6b38cf25e2d7d4c84d043a0ed98306.html ...
http://www.symantec.com/content/en/us/enterprise/media/security_response/whitepapers/the-black-vine-cyberespionage-group.pdf
http://researchcenter.paloaltonetworks.com/2017/04/unit42-oilrig-actors-provide-glimpse-development-testing-efforts/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d52dd168315dfef9846feb3cc0fa680a.html ...
https://www.dcshadow.com/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d1359f18c5d76674f06c17b611b870e0.html ...
https://github.com/shellster/DCSYNCMonitor, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\724dc4224968c332a22d9e5c255a3811.html ...
https://msdn.microsoft.com/en-us/library/ms677626.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d78b59d00ec9a0c04fb2a7a06f811e4e.html ...
https://adds-security.blogspot.fr/2018/02/detecter-dcshadow-impossible.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bcd3dcb325c72c1f235e8e23e2dabad5.html ...
https://www.symantec.com/avcenter/reference/windows.rootkit.overview.pdf
https://en.wikipedia.org/wiki/Rootkit, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2b9d2f3b50c1e2c6d76ebc0bac1f481d.html ...
http://www.blackhat.com/docs/asia-14/materials/Tsai/WP-Asia-14-Tsai-You-Cant-See-Me-A-Mac-OS-X-Rootkit-Uses-The-Tricks-You-Havent-Known-Yet.pdf
https://www.symantec.com/blogs/election-security/apt28-espionage-military-government, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6114f0a7b9a9882920cb3164c297d0d8.html ...
https://securelist.com/winnti-more-than-just-a-game/37029/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5d5604dd0d7bddef8e20f93b52c5c52b.html ...
https://sophosnews.files.wordpress.com/2012/04/zeroaccess2.pdf
https://www.trendmicro.de/cloud-content/us/pdfs/security-intelligence/white-papers/wp-cpl-malware.pdf
https://thisissecurity.stormshield.com/2014/08/20/poweliks-command-line-confusion/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4e9ed89679185a54ce3184da293cff5b.html ...
https://docs.microsoft.com/previous-versions/windows/desktop/htmlhelp/microsoft-html-help-1-4-sdk, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4aeee0aaa35a52661c3e43608c51a1b1.html ...
https://msdn.microsoft.com/windows/desktop/ms644670, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\13a46c8ee8ed85ae3457144094e443a7.html ...
https://msdn.microsoft.com/windows/desktop/ms524405, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e4d6f610009fad8ec050e786aa1ad120.html ...
https://msitpros.com/?p=3909, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e4ecda4af409173f118b6f10bec9b4c3.html ...
https://portal.msrc.microsoft.com/en-US/security-guidance/advisory/CVE-2017-8625, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1d71078cc0bd42382d817e79b4352353.html ...
https://media.kasperskycontenthub.com/wp-content/uploads/sites/43/2018/03/07180244/Lazarus_Under_The_Hood_PDF_final.pdf
https://www.group-ib.com/resources/threat-research/silence_2.0.going_global.pdf
https://msdn.microsoft.com/library/windows/desktop/cc144185.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\77adf33edb6a974ad2ae992a86ba0c9f.html ...
https://blog.trendmicro.com/trendlabs-security-intelligence/control-panel-files-used-as-malicious-attachments/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\18167ff4c88e6dc5c60660f2a3008624.html ...
https://docs.microsoft.com/previous-versions/windows/it-pro/windows-server-2003/cc786431(v=ws.10), C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9591499a0897a0ffff1e7682091f1b46.html ...
https://twitter.com/ItsReallyNick/status/958789644165894146
https://msitpros.com/?p=3960, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\36104f4e6fbab413dc9e08ceb48d2cbd.html ...
https://twitter.com/NickTyrer/status/958450014111633408
https://github.com/api0cradle/UltimateAppLockerByPassList, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0435e6eaa2f8fccf2dc894aa19c3ab4b.html ...
http://www.endurant.io/cmstp/detecting-cmstp-enabled-code-execution-and-uac-bypass-with-sysmon/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f2ec8c4bda3bb59d29dc371f761ba555.html ...
https://msdn.microsoft.com/en-us/library/50614e95.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ea3fc08ff67a1678bbb904650f6c6814.html ...
https://lolbas-project.github.io/lolbas/Binaries/Installutil/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e13150d233979038a50bb97dca5b890c.html ...
https://www.redcanary.com/blog/microsoft-html-application-hta-abuse-part-deux/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fa95198354a60cde0ffecc77d468246c.html ...
https://www.fireeye.com/blog/threat-research/2017/04/cve-2017-0199-hta-handler.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\eac3ef6b6e3bbf466c77d019814731ce.html ...
https://airbus-cyber-security.com/fileless-malware-behavioural-analysis-kovter-persistence/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\96a0030eea9236a456732b207fb55976.html ...
https://en.wikipedia.org/wiki/HTML_Application, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\35a9a0282acaecf1601a996363955c3f.html ...
https://msdn.microsoft.com/library/ms536471.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\19eb3a41ff9d3a3600a2cff8a20548b8.html ...
https://lolbas-project.github.io/lolbas/Binaries/Mshta/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2ab50245cb820793007e542f6dbee260.html ...
https://msdn.microsoft.com/en-us/library/04za0hca.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fea1f9843b0d492b094e5aebf2754d2c.html ...
https://msdn.microsoft.com/en-us/library/tzat5yw6.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\954ed4c1aeac422b88f364d256df6bfd.html ...
https://lolbas-project.github.io/lolbas/Binaries/Regsvcs/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bb5b416bd89ea74d3cd346ac1c46af4d.html ...
https://lolbas-project.github.io/lolbas/Binaries/Regasm/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6ab219ce80ab47343f0cd35e6e3f429c.html ...
https://support.microsoft.com/en-us/kb/249873, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\12232902399590018d645c55c6922bc4.html ...
https://lolbas-project.github.io/lolbas/Binaries/Regsvr32/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\953ced0b476514c4eb000d08ba7dc676.html ...
https://www.carbonblack.com/2016/04/28/threat-advisory-squiblydoo-continues-trend-of-attackers-using-native-os-tools-to-live-off-the-land/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\95abd3bd81e2893689281b92205654e5.html ...
https://www.fireeye.com/blog/threat-research/2017/02/spear_phishing_techn.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ff55cd7a2e137ba67dccefbc3c7f193f.html ...
https://www.fidelissecurity.com/threatgeek/threat-intelligence/turbo-twist-two-64-bit-derusbi-strains-converge, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\398f7e38a83c1ddf330933b1ae501abf.html ...
https://github.com/iadgov/Secure-Host-Baseline/tree/master/EMET
https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/msiexec, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d966ed6a4ac9449d487df2b5f429557b.html ...
https://lolbas-project.github.io/lolbas/Binaries/Msiexec/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\941b605c71e50b0db96e42cbd129fe19.html ...
https://docs.microsoft.com/en-us/sql/odbc/odbcconf-exe?view=sql-server-2017, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1f75bba2c58206773ee1ec4cfdd8dfa9.html ...
https://lolbas-project.github.io/lolbas/Binaries/Odbcconf/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\38f95d15d758854cfc16c6c96168467e.html ...
https://blog.trendmicro.com/trendlabs-security-intelligence/backdoor-carrying-emails-set-sights-on-russian-speaking-businesses/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6397d784f4c274da08d6b467338c916e.html ...
https://www.winosbite.com/verclsid-exe/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\773e17c3fededde4304a466602750041.html ...
https://lolbas-project.github.io/lolbas/Binaries/Verclsid/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\775031bf9f6c412c2b7160e70ebfca74.html ...
https://redcanary.com/blog/verclsid-exe-threat-detection/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\dcefb9828fc7911aa1acb4e51d5ed432.html ...
https://bohops.com/2018/08/18/abusing-the-com-registry-structure-part-2-loading-techniques-for-evasion-and-persistence/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fef14ce87c0b2dfceb663d33b767ae0b.html ...
https://gist.github.com/NickTyrer/0598b60112eaafe6d07789f7964290d5, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1ded57eaaed226885046ac4481cec5a8.html ...
https://enigma0x3.net/2017/08/03/wsh-injection-a-case-study/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c0665a1507a344468a8b341bbc390279.html ...
https://twitter.com/ItsReallyNick/status/944321013084573697
https://specterops.io/assets/resources/SpecterOps_Subverting_Trust_in_Windows.pdf
https://securelist.com/why-you-shouldnt-completely-trust-files-signed-with-digital-certificates/68593/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8163eb59cf2c450285a9ec4e7842fe64.html ...
http://www.symantec.com/connect/blogs/how-attackers-steal-private-keys-digital-certificates, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7ea82de372bc6dbfc8bfc5c0a2b64952.html ...
https://posts.specterops.io/code-signing-certificate-cloning-attacks-and-defenses-6f98657fc6ec, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\755e3d833932e5996b076e62579f023c.html ...
https://en.wikipedia.org/wiki/HTTP_Public_Key_Pinning, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0b435d97a505cc0e7f214c7ef67f8992.html ...
https://derflounder.wordpress.com/2012/11/20/clearing-the-quarantine-extended-attribute-from-Writing to C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\003495c4cb6041c52db4b9f7ead95f05.html ...
https://blog.malwarebytes.com/cybercrime/2015/10/bypassing-apples-gatekeeper/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3ac9dd34eb5da43097cd71d649c989f2.html ...
http://researchcenter.paloaltonetworks.com/2017/02/unit42-menupass-returns-new-malware-new-attacks-japanese-academics-organizations/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7b4b30bc032f5334af1ec7b7b37315d6.html ...
http://blog.jpcert.or.jp/2017/02/chches-malware--93d6.html
https://www.fireeye.com/blog/threat-research/2013/08/operation-molerats-middle-east-cyber-attacks-using-poison-ivy.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\07187b85f7cca62dc6b1d405b45d0de6.html ...
http://www.symantec.com/connect/blogs/suckfly-revealing-secret-life-your-code-signing-certificates, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\164517e098d9cb80acfb2a36f5ea481b.html ...
https://msdn.microsoft.com/library/ms537359.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\af30203a0e5eb9c7c1bf8c1eeba682b8.html ...
https://msdn.microsoft.com/library/windows/desktop/aa388208.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ac77886c1cc677ae7c6b6a03793207c4.html ...
https://blogs.technet.microsoft.com/eduardonavarro/2008/07/11/sips-subject-interface-package-and-authenticode/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7fc7105e423ccfb7cc5d1dea32ca3284.html ...
https://docs.microsoft.com/windows-hardware/drivers/install/catalog-files, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\dfa17c7ae7a4229839890f4ed3648efa.html ...
https://github.com/mattifestation/PoCSubjectInterfacePackage, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3576eb9d07df1537e4e1562c0623d29e.html ...
http://www.entrust.net/knowledge-base/technote.cfm?tn=8165, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ddd85fe9f9704e15e7b9d84641fb3429.html ...
https://docs.microsoft.com/previous-versions/windows/it-pro/windows-server-2012-R2-and-2012/dn311461(v=ws.11), C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\65d9f02c7c89efa5ee46f878456cd6d5.html ...
https://docs.microsoft.com/previous-versions/windows/it-pro/windows-server-2008-R2-and-2008/dd941614(v=ws.10), C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\830c212ce42ca978d44338fb43af06c1.html ...
https://en.wikipedia.org/wiki/Root_certificate, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\604b0c9b641473092625b0516f2f8f81.html ...
http://www.trendmicro.com/cloud-content/us/pdfs/security-intelligence/white-papers/wp-finding-holes-operation-emmental.pdf
https://www.kaspersky.com/blog/lenovo-pc-with-adware-superfish-preinstalled/7712/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\43f7a4a90b4bd7a6684262da32b0c9b9.html ...
https://objective-see.com/blog/blog_0x26.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\79d67be0b492d8c0595df7a34f6690c6.html ...
https://researchcenter.paloaltonetworks.com/2015/08/retefe-banking-trojan-targets-sweden-switzerland-and-japan/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1b8dc28012fb2f63f9c3a0d15f05eeca.html ...
https://docs.microsoft.com/sysinternals/Writing to C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d062b9c125f5309424c78960757193fc.html ...
https://www.tripwire.com/state-of-security/off-topic/appunblocker-bypassing-applocker/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\304b351d233ec96f96c2a3b8d0b63edd.html ...
https://docs.microsoft.com/previous-versions/office/developer/office-2007/aa338205(v=office.12), C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c05c7688bea08be1aed91d3a8313452e.html ...
https://www.sans.org/reading-room/whitepapers/testing/template-injection-attacks-bypassing-security-controls-living-land-38780, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\06ad0e1ba95c3049dcd3bfdb1fc373e2.html ...
http://blog.redxorblue.com/2018/07/executing-macros-from-docx-with-remote.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3089e63802da3d20e62b3336df0fb561.html ...
https://blog.malwarebytes.com/threat-analysis/2017/10/decoy-microsoft-word-document-delivers-malware-through-rat/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a6e52ec91fa9554f51f080300ad7197f.html ...
https://forum.anomali.com/t/credential-harvesting-and-malicious-file-delivery-using-microsoft-office-template-injection/2104, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b03d9c7016d4560f10118cd8b9523701.html ...
https://blog.talosintelligence.com/2017/07/template-injection.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\298e2ad3e21787754a7286dbbd220e43.html ...
https://support.office.com/article/enable-or-disable-macros-in-office-files-12b036fd-d140-4e74-b45e-16fed1a7e5c6, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fb8084973e2d6e21b40f82f13f2fff86.html ...
https://enigma0x3.net/2016/11/17/bypassing-application-whitelisting-by-using-dnx-exe/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e4eae755fff33494b33ae277f3b20a4f.html ...
https://enigma0x3.net/2016/11/21/bypassing-application-whitelisting-by-using-rcsi-exe/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\20dbab1e84b41ce2c2bf40e03fc71daa.html ...
http://www.exploit-monday.com/2016/08/windbg-cdb-shellcode-runner.html
https://lolbas-project.github.io/lolbas/OtherMSBinaries/Tracker/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4c6bb2abe5e91e8a8da25be961d892cc.html ...
https://msdn.microsoft.com/library/dd393574.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d09ac9ae0fa508c90e28fa8a29e05956.html ...
https://lolbas-project.github.io/lolbas/Binaries/Msbuild/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7b8abb28d7ea566f2f067daf363cf44e.html ...
https://aws.amazon.com/about-aws/global-infrastructure/regional-product-services/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5bb7dd2841ed21585b49d2db86447925.html ...
https://blog.cloudsploit.com/the-danger-of-unused-aws-regions-af0bf1b878fc, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0e7f9a8355216bb4e9c77f4012ed6242.html ...
https://csrc.nist.gov/glossary/term/authentication, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2e60c303050d03e114f050ef16134c1c.html ...
https://csrc.nist.gov/glossary/term/Multi_Factor-Authentication
https://apps.nsa.gov/iaarchive/library/reports/spotting-the-adversary-with-windows-event-log-monitoring.cfm, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2b3aea64d85dc2fdfcbffeceb8ef90a9.html ...
https://github.com/iadgov/Secure-Host-Baseline/blob/master/Windows/Group%20Policy%20Templates/en-US/SecGuide.adml, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0cf494436aead68b5cb36da1fd33483f.html ...
https://adsecurity.org/?p=556, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0d3acb5b56b1ba5afa54263d0bcd059a.html ...
http://blog.gentilkiwi.com/securite/mimikatz/pass-the-ticket-kerberos, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fc5a3ce9b6d847bf82bd59c1750941ad.html ...
http://defcon.org/images/defcon-22/dc-22-presentations/Campbell/DEFCON-22-Christopher-Campbell-The-Secret-Life-of-Krbtgt.pdf
http://www.harmj0y.net/blog/redteaming/mimikatz-and-dcsync-and-extrasids-oh-my/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e84fc2d456db1188d01f4d5ed00bbc26.html ...
https://adsecurity.org/?p=483, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1310e825e6ad1e5e30851800436a733c.html ...
https://cert.europa.eu/static/WhitePapers/UPDATED%20-%20CERT-EU_Security_Whitepaper_2014-007_Kerberos_Golden_Ticket_Protection_v1_4.pdf
https://auth0.com/blog/why-should-use-accesstokens-to-secure-an-api/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fff44fa08300b10119f80d6ac32131f9.html ...
https://developer.okta.com/blog/2018/06/20/what-happens-if-your-jwt-is-stolen, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\463d3b662683670f87c397f54a6ee023.html ...
https://docs.microsoft.com/en-us/azure/active-directory/develop/access-tokens, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3e7c1bafa884fab3289f711e34683a77.html ...
https://staaldraad.github.io/2017/08/02/o356-phishing-with-oauth/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4207fce02962b4eacc10e334756e5e1e.html ...
https://docs.microsoft.com/en-us/azure/security/fundamentals/steps-secure-identity#block-end-user-consent, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\23cefc0241be32c9047d88a1624a57ad.html ...
https://wunderwuzzi23.github.io/blog/passthecookie.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\448bede19650691ebf9124f2e789bc88.html ...
https://unit42.paloaltonetworks.com/ups-observations-on-cve-2015-3113-prior-zero-days-and-the-pirpi-payload/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\364db56444914192efa1b908362926a1.html ...
https://securingtomorrow.mcafee.com/other-blogs/mcafee-labs/stopping-malware-fake-virtual-machine/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\af10ea8163a4917a0167ea370919cae8.html ...
https://unit42.paloaltonetworks.com/unit42-paranoid-plugx/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3f41a03a26ff9553d2d0bf8e794bd67a.html ...
https://www.sans.org/reading-room/whitepapers/forensics/detecting-malware-sandbox-evasion-techniques-36667, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0c0c6983d849f72977ecbaea189c79a9.html ...
https://unit42.paloaltonetworks.com/unit42-sofacy-continues-global-attacks-wheels-new-cannon-trojan/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4e315b68ccae7cae2c79136583562c97.html ...
https://docs.microsoft.com/dotnet/standard/data/xml/xslt-stylesheet-scripting-using-msxsl-script, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\80c5666c809d531ec1ab23340bff3088.html ...
https://www.microsoft.com/https://pentestlab.blog/2017/07/06/applocker-bypass-msxsl/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a29e1561655da5263e5c12ca6b95c58a.html ...
https://reaqta.com/2018/03/spear-phishing-campaign-leveraging-msxsl/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c247a1ce13bbf06a11c38be69e049bdf.html ...
https://medium.com/@threathuntingteam/msxsl-exe-and-wmic-exe-a-way-to-proxy-code-execution-8d524f642b75, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d02cfd884cd97a0ed6856674273e445f.html ...
https://lolbas-project.github.io/lolbas/Binaries/Wmic/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\dcdbc8f3f2a0ce702aa1e3ff9940a444.html ...
https://twitter.com/dez_/status/986614411711442944
https://www.us-cert.gov/ncas/alerts/TA18-086A, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6ef3ac5e78e7bc15462556b553d16e31.html ...
https://www.microsoft.com/security/blog/2020/09/10/strontium-detecting-new-patters-credential-harvesting/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\73a79e97d102169d9aa3cdee88c61b02.html ...
https://www.cisecurity.org/white-papers/ms-isac-security-primer-emotet/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8e7f5007e8036756a6fdee59cbf54d9b.html ...
https://en.wikipedia.org/wiki/Password_cracking, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a2a4048177a2508dcd16ba773b09d1d5.html ...
https://tools.kali.org/password-attacks/hydra, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\77ad7c1b146221226ec7c9bc4167ba08.html ...
http://www.blackhillsinfosec.com/?p=4645, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6ee6c95a5719cace1d39bb7d0c4325e0.html ...
https://github.com/dafthack/MailSniper, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\80d17322a5f034c6db0cbd4945d115b9.html ...
https://www.trimarcsecurity.com/single-post/2018/05/06/Trimarc-Research-Detecting-Password-Spraying-with-Security-Event-Auditing, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b2514443435eae0b1179ecace9bf5116.html ...
https://github.com/AlessandroZ/LaZagne, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\650ee90406a9794ff54221965fcff64c.html ...
https://github.com/gentilkiwi/mimikatz/wiki/module-~-lsadump, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0b9c673673c115f0ef6869a4e1ad5de5.html ...
https://www.dsinternals.com/en/retrieving-dpapi-backup-keys-from-active-directory/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\158f66236a369de8307c7a1092c2baf3.html ...
