[('rundll32', 0.6476), ('advstoreshell', 0.5297), ('registry', 0.4318), ('persistence', 0.4041), ('exe', 0.3666)]
[('startup_vrun', 0.6448), ('startup', 0.5047), ('maze', 0.4442), ('virtual', 0.4024), ('created', 0.3679)]
[('registry', 0.5865), ('mcmd', 0.4837), ('keys', 0.383), ('persistence', 0.3734), ('use', 0.1588)]
[('metamorfo', 0.5233), ('executable', 0.4433), ('path', 0.3625), ('startup', 0.3128), ('lnk', 0.3098)]
[('hkey_local_machine', 0.5554), ('registry', 0.5503), ('mivast', 0.5044), ('micromedia', 0.4798), ('microsoft', 0.3834)]
[('persistence', 0.4827), ('molerats', 0.4218), ('malicious', 0.4009), ('saved', 0.2806), ('appdata', 0.2719)]
[('registry', 0.5117), ('auto_update', 0.4499), ('mosquito', 0.4029), ('persistence', 0.4021), ('hkcu', 0.3911)]
[('registry', 0.4012), ('muddywater', 0.3932), ('currentversion', 0.3861), ('microsoft', 0.3848), ('software', 0.3573)]
[('autostart', 0.4363), ('nanhaishu', 0.397), ('registry', 0.3942), ('modifies', 0.2658), ('regrun', 0.2648)]
[('runonce', 0.5017), ('nanocore', 0.4685), ('execute', 0.3895), ('vbs', 0.352), ('registry', 0.3025)]
[('navrat', 0.4651), ('reboot', 0.4502), ('registry', 0.4314), ('persistence', 0.3902), ('ensure', 0.2493)]
[('neteagle', 0.5792), ('hkey_local_machine', 0.4775), ('registry', 0.4764), ('software', 0.3661), ('currentversion', 0.3339)]
[('netwire', 0.5531), ('registry', 0.4556), ('persistence', 0.4275), ('start', 0.3064), ('establish', 0.2561)]
[('njrat', 0.4399), ('currentversion', 0.4218), ('registry', 0.399), ('persistence', 0.3229), ('startup', 0.2814)]
[('registry', 0.5002), ('hkcu', 0.4075), ('currentversion', 0.3713), ('software', 0.3653), ('microsoft', 0.3564)]
[('startup', 0.4408), ('lnk', 0.4338), ('persistence', 0.38), ('shortcut', 0.3705), ('okrum', 0.3703)]
[('malware', 0.532), ('patchwork', 0.4453), ('persistence', 0.3837), ('path', 0.3522), ('registry', 0.3456)]
[('pisloader', 0.6529), ('persistence', 0.4849), ('registry', 0.441), ('key', 0.2336), ('run', 0.2267)]
[('hkey_current_user', 0.5531), ('registry', 0.5463), ('currentversion', 0.4672), ('software', 0.3681), ('persistence', 0.3511)]
[('registry', 0.4643), ('plugx', 0.4259), ('persistence', 0.4237), ('key', 0.252), ('run', 0.2229)]
[('registry', 0.5555), ('persistence', 0.4037), ('hive', 0.38), ('poetrat', 0.3643), ('added', 0.2625)]
[('malicious', 0.5596), ('poisonivy', 0.556), ('executable', 0.4397), ('registry', 0.3262), ('key', 0.3097)]
[('powerduke', 0.5177), ('registry', 0.4074), ('persistence', 0.3938), ('keys', 0.2584), ('run', 0.2241)]
[('powershower', 0.5496), ('persistence', 0.427), ('registry', 0.3955), ('key', 0.2328), ('run', 0.1793)]
[('powersource', 0.5905), ('access', 0.4036), ('persistence', 0.3693), ('registry', 0.3445), ('user', 0.2884)]
[('powersploit', 0.4782), ('persistence', 0.4369), ('userpersistenceoption', 0.411), ('registry', 0.3516), ('currentversion', 0.3476)]
[('powerton', 0.539), ('registry', 0.4102), ('install', 0.2951), ('key', 0.2902), ('persistence', 0.2646)]
[('guidvga', 0.5104), ('guidvsa', 0.4767), ('prikormka', 0.467), ('key', 0.3443), ('registry', 0.3111)]
[('registry', 0.5381), ('promethium', 0.4632), ('persistence', 0.4547), ('keys', 0.2771), ('used', 0.2236)]
[('pteranodon', 0.606), ('startup', 0.4042), ('persistence', 0.3766), ('folder', 0.3523), ('copies', 0.3151)]
[('punchbuggy', 0.646), ('registry', 0.3281), ('key', 0.3112), ('run', 0.2587), ('using', 0.1975)]
[('pupy', 0.4871), ('currentversion', 0.3844), ('registry', 0.3814), ('software', 0.3553), ('microsoft', 0.3104)]
[('panda', 0.4409), ('dropper', 0.3544), ('registry', 0.3367), ('software', 0.2617), ('microsoft', 0.2613)]
[('reaver', 0.5204), ('persistence', 0.4391), ('startup', 0.4282), ('shortcut', 0.3966), ('folder', 0.3848)]
[('shortcut', 0.4474), ('folder', 0.394), ('redleaves', 0.3934), ('startup', 0.3469), ('file', 0.3423)]
[('remcos', 0.7229), ('registry', 0.5487), ('hkcu', 0.3564), ('currentversion', 0.3308), ('persistence', 0.304)]
[('remexi', 0.5614), ('hive', 0.4698), ('registry', 0.4058), ('hklm', 0.3722), ('persistence', 0.36)]
[('registry', 0.4809), ('reboot', 0.4518), ('rat', 0.3948), ('windows', 0.3363), ('hkcu', 0.308)]
[('registry', 0.5825), ('hkey_current_users', 0.5365), ('rifdoor', 0.5239), ('currentversion', 0.4776), ('software', 0.3761)]
[('upx', 0.4161), ('files', 0.3661), ('miner', 0.3574), ('folder', 0.3346), ('rocke', 0.3241)]
[('roguerobin', 0.4832), ('powershell', 0.4742), ('startup', 0.3774), ('launch', 0.3553), ('shortcut', 0.3087)]
[('registry', 0.5772), ('hkey_current_user', 0.5459), ('rover', 0.4563), ('currentversion', 0.3367), ('software', 0.3262)]
[('registry', 0.4429), ('rtm', 0.3963), ('update', 0.3923), ('windows', 0.3366), ('key', 0.2979)]
[('rtm', 0.5215), ('registry', 0.4055), ('trojan', 0.3821), ('teamviewer', 0.3782), ('software', 0.3038)]
[('currentversion', 0.4693), ('registry', 0.4365), ('runningrat', 0.4058), ('persistence', 0.3824), ('microsoft', 0.3678)]
[('hkey_current_user', 0.5206), ('registry', 0.4835), ('ryuk', 0.4102), ('currentversion', 0.3476), ('microsoft', 0.3141)]
[('registry', 0.4316), ('lnk', 0.4169), ('type', 0.414), ('folder', 0.3631), ('identifier', 0.3513)]
[('registry', 0.4881), ('hklm', 0.4676), ('hkcu', 0.4377), ('persistence', 0.4066), ('sakula', 0.362)]
[('sdbot', 0.5452), ('registry', 0.4174), ('persistence', 0.3797), ('privilege', 0.3424), ('user', 0.3119)]
[('seaduke', 0.4301), ('persisting', 0.3563), ('registry', 0.3444), ('lnk', 0.333), ('stored', 0.2923)]
[('registry', 0.5303), ('seasalt', 0.3937), ('windows', 0.3457), ('microsoft', 0.3363), ('reboot', 0.3346)]
[('servhelper', 0.5877), ('currentversion', 0.4327), ('persistence', 0.4168), ('hkcu', 0.3565), ('microsoft', 0.3247)]
[('sharpshooter', 0.4722), ('downloader', 0.4668), ('startup', 0.4429), ('sun', 0.3241), ('installed', 0.3225)]
[('shimrat', 0.4401), ('registry', 0.4155), ('currentversion', 0.4038), ('persistence', 0.4018), ('hkcu', 0.3372)]
[('shipshape', 0.5192), ('startup', 0.4019), ('persistence', 0.3814), ('creating', 0.3446), ('shortcut', 0.3348)]
[('persistence', 0.4413), ('microsoft', 0.4091), ('currentversion', 0.3969), ('hkcu', 0.3808), ('folder', 0.377)]
[('loader', 0.5138), ('payload', 0.4163), ('deploy', 0.4113), ('smoke', 0.3931), ('startup', 0.3662)]
[('snugride', 0.5652), ('registry', 0.4718), ('persistence', 0.4529), ('key', 0.3556), ('run', 0.1998)]
[('spaceship', 0.4962), ('startup', 0.3998), ('shortcut', 0.3785), ('persistence', 0.3729), ('folder', 0.3402)]
[('startup', 0.5308), ('sslmm', 0.4512), ('start', 0.4042), ('executable', 0.3886), ('shortcut', 0.295)]
[('registry', 0.4612), ('microsoft', 0.4358), ('hkcu', 0.4133), ('currentversion', 0.3902), ('software', 0.3871)]
[('sykipot', 0.5214), ('registry', 0.4464), ('persistence', 0.4156), ('programs', 0.3608), ('key', 0.2824)]
[('registry', 0.5522), ('software', 0.4535), ('currentversion', 0.4516), ('microsoft', 0.3315), ('persistence', 0.3285)]
[('tinytyphon', 0.6185), ('registry', 0.4381), ('installs', 0.3419), ('persistence', 0.2834), ('key', 0.2783)]
[('tinyzbot', 0.5654), ('shortcut', 0.4714), ('startup', 0.4215), ('create', 0.3797), ('persistence', 0.3021)]
[('startup', 0.5421), ('restart', 0.465), ('start', 0.4452), ('trojan', 0.3993), ('karagany', 0.3026)]
[('persistence', 0.4238), ('shortcuts', 0.4156), ('startup', 0.3906), ('trooper', 0.384), ('folder', 0.3366)]
[('truvasys', 0.4848), ('persistence', 0.4429), ('registry', 0.4071), ('key', 0.2803), ('run', 0.2583)]
[('local_update_check', 0.4291), ('currentversion', 0.3917), ('persistence', 0.3594), ('registry', 0.3374), ('turla', 0.3327)]
[('turnedup', 0.5357), ('registry', 0.4467), ('key', 0.4238), ('run', 0.3341), ('establish', 0.1944)]
[('ursnif', 0.4307), ('execution', 0.4182), ('startup', 0.3868), ('registry', 0.3695), ('keys', 0.3554)]
[('usbstealer', 0.6712), ('usb', 0.5168), ('registry', 0.3453), ('key', 0.336), ('security', 0.2454)]
[('vasport', 0.4767), ('key', 0.3511), ('registry', 0.3282), ('run', 0.3152), ('disk', 0.2957)]
[('vbshower', 0.6077), ('persistence', 0.5233), ('maintain', 0.3509), ('software', 0.3466), ('microsoft', 0.3423)]
[('spider', 0.4316), ('wizard', 0.4189), ('registry', 0.4002), ('currentversion', 0.3891), ('persistence', 0.3539)]
[('xbash', 0.4759), ('startup', 0.4649), ('persistence', 0.3276), ('windows', 0.3043), ('create', 0.2384)]
[('malware', 0.5685), ('zebrocy', 0.4891), ('execute', 0.3976), ('key', 0.3665), ('startup', 0.3549)]
[('registry', 0.4905), ('panda', 0.4216), ('keys', 0.3708), ('zeus', 0.3502), ('persistence', 0.2938)]
[('techniques', 0.406), ('001', 0.2834), ('t1547', 0.2316)]
[('malicious', 0.4658), ('apt1', 0.3863), ('emails', 0.3455), ('hyperlinks', 0.3412), ('spearphishing', 0.2858)]
[('apt28', 0.4219), ('redirect', 0.3908), ('url', 0.3614), ('service', 0.3327), ('spearphishing', 0.3271)]
[('malicious', 0.5338), ('apt29', 0.3542), ('file', 0.3235), ('files', 0.3043), ('clicking', 0.272)]
[('malicious', 0.4904), ('apt32', 0.4242), ('emails', 0.2939), ('spearphishing', 0.2916), ('sent', 0.2914)]
[('apt33', 0.4528), ('emails', 0.3828), ('sent', 0.3791), ('hta', 0.3514), ('spearphishing', 0.2992)]
[('malicious', 0.5258), ('emails', 0.3991), ('spearphishing', 0.3255), ('victims', 0.3166), ('apt39', 0.2841)]
[('malware', 0.5463), ('blacktech', 0.5108), ('mails', 0.3446), ('cloud', 0.3368), ('services', 0.2773)]
[('cobalt', 0.4901), ('malicious', 0.4408), ('emails', 0.3452), ('urls', 0.3057), ('sent', 0.2803)]
[('malicious', 0.4425), ('dragonfly', 0.4175), ('spearphishing', 0.409), ('redirected', 0.3405), ('links', 0.3054)]
[('malicious', 0.425), ('malware', 0.4228), ('exploits', 0.4113), ('elderwood', 0.4016), ('emails', 0.3001)]
[('emotet', 0.5596), ('phishing', 0.5356), ('emails', 0.4356), ('links', 0.3204), ('delivered', 0.2813)]
[('compromised', 0.5297), ('malicious', 0.4487), ('fin4', 0.446), ('emails', 0.4073), ('sent', 0.3426)]
[('malicious', 0.52), ('fin8', 0.4699), ('emails', 0.4599), ('targeted', 0.3628), ('macros', 0.3502)]
[('phishing', 0.6095), ('hancitor', 0.558), ('malicious', 0.4707), ('emails', 0.3356), ('delivered', 0.2116)]
[('kimsuky', 0.5043), ('malicious', 0.4524), ('macros', 0.3347), ('document', 0.2993), ('email', 0.299)]
[('leviathan', 0.515), ('domain', 0.3467), ('fraudulent', 0.3159), ('spearphishing', 0.3123), ('sent', 0.262)]
[('machete', 0.5804), ('phishing', 0.5461), ('emails', 0.3191), ('sent', 0.2963), ('link', 0.2667)]
[('powershells', 0.4895), ('malicious', 0.3946), ('hound', 0.3833), ('urls', 0.3826), ('pupy', 0.3789)]
[('malicious', 0.5251), ('mofang', 0.3921), ('emails', 0.392), ('spearphishing', 0.3163), ('links', 0.1868)]
[('phishing', 0.6381), ('molerats', 0.5662), ('malicious', 0.4441), ('emails', 0.2679), ('sent', 0.2484)]
[('malware', 0.5402), ('compromised', 0.4343), ('dragon', 0.3944), ('emails', 0.3448), ('sent', 0.2874)]
[('malicious', 0.4629), ('oilrig', 0.4454), ('emails', 0.4175), ('spearphising', 0.2976), ('sent', 0.2697)]
[('exploits', 0.5366), ('patchwork', 0.4794), ('spearphishing', 0.3929), ('messages', 0.3396), ('tags', 0.3301)]
[('pony', 0.4626), ('malicious', 0.4528), ('emails', 0.3352), ('spearphishing', 0.3335), ('delivered', 0.2168)]
[('threat', 0.3894), ('sent', 0.3872), ('emails', 0.3827), ('spearphishing', 0.3811), ('pencil', 0.3594)]
[('malicious', 0.4825), ('ta505', 0.4313), ('emails', 0.3439), ('sent', 0.3013), ('spearphishing', 0.2646)]
[('phishing', 0.6786), ('trickbot', 0.5733), ('malicious', 0.5637), ('mails', 0.2323), ('links', 0.1693)]
[('malware', 0.5465), ('turla', 0.3836), ('adobe', 0.3452), ('link', 0.3244), ('clicking', 0.3082)]
[('malicious', 0.5263), ('valak', 0.5018), ('mail', 0.2738), ('links', 0.1658), ('delivered', 0.1425)]
[('windshift', 0.4548), ('emails', 0.4544), ('sent', 0.4267), ('malware', 0.3079), ('spearphishing', 0.2974)]
[('phishing', 0.5641), ('spider', 0.4611), ('google', 0.3213), ('emails', 0.2938), ('wizard', 0.2881)]
[('techniques', 0.4056), ('t1566', 0.2274), ('002', 0.2234)]
[('flame', 0.4672), ('authentication', 0.4183), ('persistence', 0.3195), ('windows', 0.2413), ('packages', 0.2012)]
[('techniques', 0.4136), ('t1547', 0.2414), ('002', 0.2151)]
[('advstoreshell', 0.5348), ('exfiltrates', 0.5222), ('channel', 0.3023), ('c2', 0.2775), ('data', 0.2299)]
[('apt3', 0.5625), ('exfiltrates', 0.4744), ('channel', 0.3276), ('c2', 0.2526), ('data', 0.2105)]
[('backdoor', 0.506), ('apt32', 0.4831), ('exfiltrated', 0.318), ('server', 0.2544), ('channel', 0.2482)]
[('astaroth', 0.5048), ('exfiltrates', 0.381), ('log', 0.352), ('file', 0.293), ('server', 0.289)]
[('attor', 0.54), ('exfiltrated', 0.3893), ('channel', 0.3266), ('c2', 0.3002), ('data', 0.2919)]
[('upload', 0.5387), ('backspace', 0.4492), ('server', 0.3923), ('adversaries', 0.3689), ('files', 0.3557)]
[('bankshot', 0.585), ('exfiltrates', 0.5128), ('data', 0.3447), ('channel', 0.2935), ('c2', 0.2912)]
[('callme', 0.5803), ('exfiltrates', 0.478), ('communications', 0.4515), ('protocol', 0.4073), ('c2', 0.3455)]
[('exfiltrates', 0.4377), ('smtp', 0.4046), ('pop3', 0.4007), ('email', 0.3304), ('channels', 0.3072)]
[('carberp', 0.4831), ('servers', 0.3473), ('exfiltrated', 0.2677), ('c2', 0.2163), ('http', 0.19)]
[('drovorub', 0.5987), ('exfiltrate', 0.436), ('infrastructure', 0.3182), ('files', 0.2575), ('c2', 0.2361)]
[('dustysky', 0.6158), ('exfiltrated', 0.42), ('server', 0.3283), ('data', 0.2323), ('c2', 0.2263)]
[('dyre', 0.59), ('compromised', 0.4892), ('host', 0.3665), ('send', 0.352), ('c2', 0.22)]
[('emotet', 0.4987), ('exfiltrating', 0.4514), ('http', 0.3106), ('sent', 0.3057), ('cookies', 0.2736)]
[('empire', 0.5063), ('control', 0.3432), ('target', 0.3366), ('command', 0.2991), ('send', 0.2965)]
[('frankenstein', 0.5547), ('adversary', 0.3786), ('empire', 0.3406), ('data', 0.3064), ('information', 0.2862)]
[('stealer', 0.4477), ('transfer', 0.4219), ('files', 0.4151), ('hardcoded', 0.4074), ('file', 0.3535)]
[('goldenspy', 0.5674), ('domain', 0.338), ('host', 0.3324), ('port', 0.2771), ('9006', 0.2681)]
[('goopy', 0.5543), ('microsoft', 0.4023), ('outlook', 0.3206), ('exfiltrate', 0.3168), ('channel', 0.2684)]
[('hawkball', 0.5953), ('channel', 0.3691), ('information', 0.3023), ('sent', 0.2829), ('c2', 0.2094)]
[('hoplight', 0.7007), ('exfiltrate', 0.4047), ('channel', 0.3361), ('data', 0.272), ('c2', 0.2638)]
[('hotcroissant', 0.4947), ('infected', 0.4075), ('files', 0.3475), ('download', 0.3361), ('server', 0.3256)]
[('monitor', 0.5171), ('debugger', 0.3758), ('logs', 0.3738), ('uploaded', 0.343), ('network', 0.3223)]
[('exfiltration', 0.5084), ('backdoor', 0.4521), ('encrypted', 0.4437), ('rar', 0.4146), ('ke3chang', 0.3385)]
[('infected', 0.4914), ('kessel', 0.4877), ('exfiltrated', 0.3607), ('information', 0.3264), ('server', 0.2941)]
[('kimsuky', 0.5661), ('exfiltrated', 0.318), ('channel', 0.2999), ('email', 0.2696), ('data', 0.2319)]
[('malware', 0.5619), ('lazarus', 0.4087), ('exfiltration', 0.3945), ('uploaded', 0.3503), ('victim', 0.3038)]
[('lightneuron', 0.6264), ('email', 0.3596), ('channel', 0.2807), ('exfiltrates', 0.2541), ('data', 0.1945)]
[('lokibot', 0.6628), ('exfiltrate', 0.3831), ('stolen', 0.3577), ('contact', 0.2531), ('command', 0.2097)]
[('machete', 0.5368), ('exfiltrated', 0.4693), ('c2', 0.2672), ('collected', 0.2417), ('data', 0.1972)]
[('mechaflounder', 0.602), ('compromised', 0.3841), ('send', 0.3701), ('hostname', 0.3546), ('url', 0.2737)]
[('mobileorder', 0.4968), ('communications', 0.4498), ('exfiltrates', 0.4318), ('protocol', 0.3909), ('server', 0.3558)]
[('muddywater', 0.6179), ('exfiltrated', 0.4602), ('infrastructure', 0.417), ('data', 0.3403), ('c2', 0.2804)]
[('neteagle', 0.6694), ('channel', 0.3455), ('c2', 0.343), ('reading', 0.3017), ('files', 0.2821)]
[('infected', 0.4991), ('stolen', 0.481), ('njrat', 0.48), ('http', 0.2999), ('receive', 0.243)]
[('exfiltration', 0.5603), ('okrum', 0.3971), ('server', 0.32), ('channel', 0.257), ('opened', 0.2086)]
[('oopsie', 0.6023), ('upload', 0.4401), ('server', 0.4044), ('files', 0.3293), ('machine', 0.2029)]
[('powershell', 0.6762), ('powershower', 0.6235), ('files', 0.2765), ('stealer', 0.2726), ('exfiltrate', 0.2426)]
[('proxysvc', 0.782), ('exfiltration', 0.3952), ('protocol', 0.3739), ('server', 0.3497), ('channel', 0.2925)]
[('exfiltrates', 0.4575), ('psylo', 0.443), ('protocol', 0.4354), ('server', 0.3417), ('communications', 0.3272)]
[('pteranodon', 0.5832), ('screenshot', 0.5497), ('files', 0.2867), ('server', 0.2175), ('exfiltrates', 0.2158)]
[('pupy', 0.5675), ('screenshots', 0.3918), ('audio', 0.3481), ('files', 0.3044), ('recorded', 0.2685)]
[('rdat', 0.5965), ('infected', 0.4171), ('api', 0.3995), ('data', 0.3727), ('exfiltrate', 0.3572)]
[('remexi', 0.5848), ('bitsadmin', 0.5196), ('exfiltration', 0.5165), ('c2', 0.2795), ('channel', 0.2421)]
[('malware', 0.5865), ('revil', 0.438), ('servers', 0.4153), ('exfiltrate', 0.3815), ('host', 0.3611)]
[('sun', 0.428), ('request', 0.4262), ('send', 0.3859), ('http', 0.3594), ('infected', 0.3489)]
[('rokrat', 0.4798), ('sends', 0.4092), ('files', 0.2994), ('collected', 0.2354), ('c2', 0.2298)]
[('sandworm', 0.6089), ('server', 0.5006), ('http', 0.4224), ('sent', 0.2957), ('information', 0.2683)]
[('shimratreporter', 0.58), ('requests', 0.3894), ('post', 0.3787), ('reports', 0.3711), ('sent', 0.3023)]
[('htran', 0.4145), ('exfiltrate', 0.3847), ('cell', 0.3813), ('web', 0.3216), ('c2', 0.2937)]
[('malware', 0.6354), ('falcon', 0.4254), ('channel', 0.342), ('exfiltrated', 0.332), ('stealth', 0.3247)]
[('strongpity', 0.4882), ('exfiltrate', 0.4394), ('documents', 0.3833), ('channels', 0.3575), ('c2', 0.2681)]
[('tajmahal', 0.4966), ('send', 0.3588), ('files', 0.3337), ('collected', 0.2928), ('c2', 0.1539)]
[('hardcoded', 0.5563), ('trickbot', 0.5561), ('compromised', 0.5351), ('send', 0.3419), ('server', 0.3281)]
[('ursnif', 0.5303), ('http', 0.4495), ('exfil', 0.4048), ('posts', 0.3971), ('information', 0.2235)]
[('valak', 0.5833), ('exfiltrate', 0.4379), ('channel', 0.3122), ('data', 0.2486), ('c2', 0.2116)]
[('wizard', 0.4969), ('spider', 0.4357), ('domain', 0.3949), ('channels', 0.3265), ('network', 0.311)]
[('zebrocy', 0.5086), ('requests', 0.3858), ('server', 0.3396), ('http', 0.3244), ('exfiltrated', 0.2896)]
[('techniques', 0.436), ('t1041', 0.2091)]
[('malicious', 0.414), ('apt32', 0.347), ('beacon', 0.3426), ('targets', 0.328), ('cobalt', 0.3163)]
[('malicious', 0.5501), ('emails', 0.3801), ('apt33', 0.3239), ('lured', 0.2617), ('spearphishing', 0.2394)]
[('malicious', 0.4722), ('apt39', 0.3669), ('emails', 0.347), ('spearphishing', 0.3232), ('sent', 0.3162)]
[('compromised', 0.4992), ('malicious', 0.4742), ('backconfig', 0.426), ('urls', 0.4171), ('links', 0.3442)]
[('malware', 0.6536), ('malicious', 0.5685), ('blacktech', 0.5285), ('mails', 0.3191), ('victims', 0.1882)]
[('cobalt', 0.5332), ('malicious', 0.478), ('infect', 0.3774), ('emails', 0.3163), ('sent', 0.284)]
[('dragonfly', 0.4854), ('links', 0.3956), ('spearphishing', 0.3846), ('users', 0.3139), ('open', 0.2355)]
[('spearphishing', 0.5004), ('elderwood', 0.4741), ('links', 0.3683), ('leveraged', 0.3145), ('user', 0.2683)]
[('emotet', 0.5313), ('malicious', 0.4882), ('spearphishing', 0.4244), ('clicking', 0.3507), ('link', 0.342)]
[('compromised', 0.5337), ('malicious', 0.4919), ('emails', 0.3807), ('fin4', 0.3686), ('sent', 0.3466)]
[('fin8', 0.5543), ('leveraged', 0.4034), ('user', 0.4024), ('spearphishing', 0.3578), ('execution', 0.2983)]
[('phishing', 0.626), ('hancitor', 0.5147), ('malicious', 0.4969), ('link', 0.2915), ('clicking', 0.2882)]
[('leviathan', 0.5338), ('click', 0.3568), ('links', 0.3399), ('email', 0.3322), ('sent', 0.3279)]
[('machete', 0.657), ('malware', 0.537), ('malicious', 0.4982), ('spearphishing', 0.2668), ('users', 0.2541)]
[('compromised', 0.5632), ('emails', 0.4642), ('mofang', 0.3744), ('website', 0.3251), ('user', 0.3126)]
[('molerats', 0.5512), ('malicious', 0.5156), ('sent', 0.3186), ('email', 0.3163), ('links', 0.1944)]
[('malware', 0.5814), ('emails', 0.3946), ('users', 0.3591), ('dragon', 0.3572), ('links', 0.3037)]
[('malicious', 0.5575), ('oilrig', 0.4972), ('target', 0.2704), ('execution', 0.2352), ('links', 0.1579)]
[('malicious', 0.479), ('patchwork', 0.3939), ('click', 0.3637), ('spearphishing', 0.3273), ('links', 0.3214)]
[('malicious', 0.538), ('plead', 0.4153), ('executed', 0.3552), ('mails', 0.2669), ('links', 0.2079)]
[('spoofed', 0.4447), ('pony', 0.4275), ('lure', 0.3422), ('emails', 0.2917), ('banks', 0.2712)]
[('ta505', 0.487), ('malware', 0.483), ('links', 0.3039), ('attachments', 0.2955), ('lures', 0.2859)]
[('tscookie', 0.5382), ('malicious', 0.5069), ('spoofing', 0.4759), ('mails', 0.2441), ('links', 0.2319)]
[('malware', 0.5825), ('turla', 0.3895), ('users', 0.3744), ('spearphishing', 0.3175), ('link', 0.2924)]
[('malicious', 0.5093), ('windshift', 0.4819), ('links', 0.3509), ('mails', 0.3384), ('lure', 0.3166)]
[('spider', 0.5649), ('malicious', 0.5173), ('wizard', 0.4703), ('spearphishing', 0.3683), ('lured', 0.3094)]
[('techniques', 0.408), ('001', 0.2986), ('t1204', 0.2469)]
[('registry', 0.6219), ('advstoreshell', 0.5234), ('keys', 0.4397), ('enumerate', 0.4042)]
[('apt32', 0.5139), ('registry', 0.5002), ('backdoor', 0.4907), ('windows', 0.3623), ('information', 0.2117)]
[('registry', 0.5045), ('attor', 0.5043), ('query', 0.4765), ('searches', 0.4685), ('opened', 0.3706)]
[('registry', 0.5872), ('software', 0.4758), ('azorult', 0.4071), ('uninstall', 0.3474), ('microsoft', 0.342)]
[('hkey_current_user', 0.5972), ('babyshark', 0.4292), ('client', 0.3578), ('default', 0.3257), ('server', 0.2929)]
[('registry', 0.4993), ('backspace', 0.4784), ('infected', 0.4215), ('modifications', 0.3751), ('enumerating', 0.2889)]
[('registry', 0.4647), ('bankshot', 0.4187), ('keys', 0.3986), ('executing', 0.3535), ('configured', 0.3404)]
[('registry', 0.5951), ('prince', 0.5509), ('information', 0.4821), ('brave', 0.2798), ('gathers', 0.2594)]
[('proxy', 0.4814), ('registry', 0.4805), ('carbanak', 0.4094), ('settings', 0.3867), ('key', 0.352)]
[('debugger', 0.4339), ('carberp', 0.4053), ('key', 0.3669), ('subkey', 0.3247), ('registry', 0.2568)]
[('carbon', 0.5797), ('enumerates', 0.4637), ('registry', 0.3973), ('values', 0.2183)]
[('watchdog', 0.5479), ('windows', 0.3358), ('currentversion', 0.3319), ('software', 0.3214), ('cardinal', 0.3191)]
[('chopstick', 0.5185), ('registry', 0.462), ('windows', 0.3605), ('access', 0.3536), ('information', 0.3361)]
[('browser', 0.5621), ('hkcr', 0.3772), ('http', 0.3622), ('open', 0.3514), ('default', 0.3142)]
[('registry', 0.5539), ('keys', 0.5211), ('queries', 0.4478), ('denis', 0.3473), ('values', 0.2183)]
[('registry', 0.5056), ('derusbi', 0.4627), ('keys', 0.4384), ('enumerating', 0.4253), ('values', 0.1736)]
[('registry', 0.4725), ('windows', 0.4551), ('key', 0.4153), ('update', 0.3705), ('reads', 0.2544)]
[('dragonfly', 0.4899), ('registry', 0.458), ('victim', 0.4245), ('identify', 0.302), ('information', 0.2626)]
[('registry', 0.4909), ('rem', 0.3738), ('keys', 0.3493), ('reg', 0.3372), ('epic', 0.303)]
[('browser', 0.4504), ('user', 0.3908), ('fatduke', 0.3639), ('software', 0.3368), ('open', 0.3186)]
[('registry', 0.5252), ('felixroot', 0.3755), ('proxy', 0.3598), ('keys', 0.3297), ('privilege', 0.297)]
[('finfisher', 0.5542), ('registry', 0.5043), ('sandbox', 0.495), ('checks', 0.4652), ('queries', 0.4125)]
[('checked', 0.4408), ('key', 0.4229), ('rat', 0.3564), ('gh0st', 0.3559), ('installed', 0.3226)]
[('registry', 0.5697), ('keys', 0.501), ('key', 0.4813), ('regkeyenum', 0.4459), ('hkey_current_user', 0.4088)]
[('lsass', 0.5246), ('lsa', 0.4734), ('rdpproto', 0.3945), ('hoplight', 0.3876), ('key', 0.3165)]
[('backdoor', 0.5019), ('hydraq', 0.4621), ('attackers', 0.2675), ('registry', 0.2424), ('retrieve', 0.2303)]
[('registry', 0.5519), ('invisimole', 0.5476), ('enumerate', 0.517), ('data', 0.3464), ('keys', 0.2979)]
[('keys', 0.5587), ('registry', 0.5416), ('jpin', 0.5235), ('enumerate', 0.3318)]
[('malware', 0.5368), ('hkey_current_user', 0.4286), ('registry', 0.3942), ('securecrt', 0.3708), ('pcanyware', 0.3614)]
[('registry', 0.6584), ('njrat', 0.6083), ('read', 0.1859), ('values', 0.1735), ('specific', 0.1702)]
[('registry', 0.52), ('hkey_current_user', 0.4982), ('oilrig', 0.4855), ('client', 0.3234), ('server', 0.2993)]
[('registry', 0.5637), ('osinfo', 0.548), ('terminal', 0.4734), ('services', 0.3786), ('information', 0.334)]
[('pillowmint', 0.5374), ('registry', 0.4909), ('hkey_local_machine', 0.4288), ('shellcode', 0.3832), ('code', 0.3372)]
[('registry', 0.5314), ('plugx', 0.4192), ('information', 0.4182), ('enumerate', 0.3795), ('windows', 0.3532)]
[('powersource', 0.5454), ('keys', 0.506), ('registry', 0.4074), ('queries', 0.3696), ('setting', 0.3102)]
[('powersploit', 0.6272), ('powerup', 0.4143), ('collection', 0.3662), ('keys', 0.3662), ('privesc', 0.3551)]
[('registry', 0.548), ('powruner', 0.4764), ('reg', 0.3785), ('query', 0.3211), ('victim', 0.3206)]
